nodes,techs,source_cap
ESP_9,biogas_to_electricity_supply_FR,4.4954687120597933e-07
ESP_9,biogas_to_electricity_supply_FSM,1.005862880874761e-06
ESP_9,biogas_to_electricity_supply_UK,6.810885956664491e-07
ESP_9,biogas_to_electricity_supply_USA,9.703225781670105e-07
ESP_9,biomass_ESP,4.1451214256096696e-07
ESP_9,biomass_FR,4.1486153941318656e-07
ESP_9,biomass_IT,4.1430565396907723e-07
ESP_9,existing_biogas_to_electricity_supply,95.5086795542953
ESP_9,existing_biomass,303.51
ESP_9,existing_hydro_reservoir,1.0560169294211012e-05
ESP_9,existing_hydro_run_of_river,0.0
ESP_9,existing_open_field_pv,841.44
ESP_9,existing_rooftop_pv,32.82
ESP_9,existing_wind_onshore,2669.31799630496
ESP_9,existing_wte,2.3138978483298675e-07
ESP_9,open_field_pv_CN,0.0
ESP_9,open_field_pv_DE,0.0004278720380456803
ESP_9,open_field_pv_ESP,4.334089758866631e-06
ESP_9,open_field_pv_MY,0.00018332195802360404
ESP_9,open_field_pv_NL,827.9236919315297
ESP_9,open_field_pv_PT,6.056594108014639e-05
ESP_9,pumped_hydro_ESP,6.416872218007536e-07
ESP_9,roof_mounted_pv_CN,0.0
ESP_9,roof_mounted_pv_DE,0.0
ESP_9,roof_mounted_pv_ESP,0.0
ESP_9,roof_mounted_pv_MY,0.0
ESP_9,roof_mounted_pv_NL,0.0
ESP_9,roof_mounted_pv_PT,0.0
ESP_9,wind_offshore_CN,0.0
ESP_9,wind_offshore_DE,0.0
ESP_9,wind_offshore_ESP,0.0
ESP_9,wind_offshore_FR,0.0
ESP_9,wind_offshore_IND,0.0
ESP_9,wind_offshore_NDL,0.0
ESP_9,wind_offshore_PT,0.0
ESP_9,wind_onshore_competing_CN,3.6468712536357694e-06
ESP_9,wind_onshore_competing_DE,4.003561270034475e-06
ESP_9,wind_onshore_competing_ESP,0.0
ESP_9,wind_onshore_competing_FR,4.0550048897470835e-06
ESP_9,wind_onshore_competing_IND,2.5290647350381827e-06
ESP_9,wind_onshore_competing_NDL,4.13530716668149e-06
ESP_9,wind_onshore_competing_PT,4.070100321571784e-06
ESP_9,wind_onshore_monopoly_CN,2.882803954334226e-06
ESP_9,wind_onshore_monopoly_DE,3.1453145366220097e-06
ESP_9,wind_onshore_monopoly_ESP,3.2407311975446267e-06
ESP_9,wind_onshore_monopoly_FR,3.182737369149211e-06
ESP_9,wind_onshore_monopoly_IND,2.8780083057784963e-06
ESP_9,wind_onshore_monopoly_NDL,2.210165905538087e-06
ESP_9,wind_onshore_monopoly_PT,3.193658866891654e-06
FRA_1,el_import_FR,8.740728387208036e-07
FRA_2,el_import_FR,6.144006145751694e-07
FRA_3,el_import_FR,0.0
MA,el_import_MA,0.0
PRT_1,el_import_PT,0.0001895906565046842
PRT_2,el_import_PT,0.00018091013903117622
Trade_Markets,coal_AUS,0.0
Trade_Markets,coal_COL,3.012629593774742e-06
Trade_Markets,coal_ITA,0.0
Trade_Markets,coal_RUS,0.0
Trade_Markets,coal_USA,0.0
Trade_Markets,natural_gas_DEU,0.0
Trade_Markets,natural_gas_DNK,0.0
Trade_Markets,natural_gas_DZA,6054.3402913189275
Trade_Markets,natural_gas_NOR,0.0
Trade_Markets,natural_gas_PT,0.0
Trade_Markets,natural_gas_liquid_DZA,0.0
Trade_Markets,natural_gas_liquid_NGA,0.0
Trade_Markets,natural_gas_liquid_QAT,0.0
Trade_Markets,natural_gas_liquid_RUS,0.0
Trade_Markets,natural_gas_liquid_USA,0.0
Trade_Markets,oil_LBY,0.0
Trade_Markets,oil_MEX,9.154456132812948e-06
Trade_Markets,oil_NGA,0.0
Trade_Markets,oil_SA,0.0
Trade_Markets,oil_USA,0.0
Trade_Markets,uranium_UK,0.0
Trade_Markets,uranium_USA,4552.03999409529
